measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3852463,-15.7899036,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1073322,-115.83474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.0295429,-14.2341795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4123135,1.25774217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.308057785,-38.2822227,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-112.933144,67.2674255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.7417393,-5.6907711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.68686986,-26.4858608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.1381416,71.8926239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-116.349449,-125.101479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.1672058,-73.0096054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.1337242,26.1063156,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-123.122673,-8.57797146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.775218,-0.914215565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.754837,-31.0946026,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.1962242,-28.1233788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.7405205,2.6941762,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.852933645,-76.647522,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.4703217,-11.6401615,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.04917669,-53.0181198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,81.7765198,144.393982,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,112.995392,-145.257614,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-96.3883667,52.214386,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.6204796,-1.73689568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,70.2673721,-46.7732086,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.3701172,-42.4013176,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,64.0613403,4.44625854,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.81128383,-114.975204,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,53.2649651,-17.2700939,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.0467434,-79.6641083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
