measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.4223633,31.1834011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.73597574,47.01437,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-109.803772,80.2812653,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.14039981,-60.0924644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.71260309,-54.913475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7738142,-18.6705589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.38906908,-11.543169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.2763443,31.4714222,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.5802994,63.6060257,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.34656525,-8.26005173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,123.921272,39.843853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.1362543,17.8427944,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.9658642,21.1639481,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-110.969933,61.9553108,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.18979406,94.1776962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.03159666,-120.123154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.93736148,-109.39888,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.4925499,-37.3424454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.7247763,-23.1888237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.8364868,62.9804192,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.8594818,127.010902,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.6306286,-16.71838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.3422794,35.6129608,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.6072693,42.6887894,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-166.785904,92.5277023,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.55170965,141.225342,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.65921831,-180.03685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.64564085,-164.230713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.0082092,-56.2685127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.9595356,-34.6309586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-100.716507,94.1485901,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.7954025,190.841858,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.9492512,-24.7348785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.5823097,53.7053986,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.9313583,64.538414,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,5.57409477,187.963211,0,0,0,0.000624999986,0.00999999978,0,0,0
