measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6651001,21.545042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.9369659,10.2449656,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5307407,97.9126205,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,88.0104141,-59.8017387,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.484169,31.5969677,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.68684721,-24.6117325,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,121.56057,-51.9540443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.3353024,2.30593634,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.45512772,24.7018547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.36535549,3.64691424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.4930325,-7.91043854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-80.4686432,-19.9935246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.9897499,44.3405304,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,57.1502457,42.9430161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,65.7436447,20.7280617,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.5638542,196.507874,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,177.759064,-116.751839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-139.063828,62.6899185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.4363222,-49.1357765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.6638756,4.5739913,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.3658743,49.3348465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.6788006,7.30148745,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.9244728,-15.6124172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-160.832809,-40.1415291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.1916885,88.7135925,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,85.5789413,64.6404495,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.5485001,31.5434399,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.263607,-73.7619781,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.9518089,7.17058277,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,20.773056,74.6395569,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.9644337,11.0695629,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-67.3608932,-23.5168934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-114.565773,132.656479,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,113.928146,86.3865891,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,131.327515,42.3163795,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,23.1043015,-98.3162842,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,77.3073196,9.57778358,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.5446301,99.5825729,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.1053276,15.0028343,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-89.7830658,-31.5277767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-153.298065,176.337479,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,142.196594,108.429504,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,164.040146,53.2534676,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,29.0386181,-123.05072,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,96.5952454,12.0724373,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,31.8165798,124.966995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,41.3054085,19.148756,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-112.164131,-39.7740593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,170.324722,130.45256,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,196.622177,64.6474762,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,35.0379143,-147.767746,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,115.937393,14.579071,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,36.5528564,150.488617,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,49.4159012,23.2307339,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-134.57338,-47.9404869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,41.0517273,-172.198013,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,135.154037,17.0719414,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,40.7019882,175.935593,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,57.4023666,27.5306358,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-156.881775,-55.9930458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,47.1235619,-196.731918,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,154.515549,19.8344498,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,65.3776169,31.7333374,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-179.252808,-64.2474518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,173.826828,22.3215084,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,73.2325439,36.5085449,0,0,0,0.000624999986,0.00999999978,0,0,0
