measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.0751715,-0.401318431,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.1369324,48.9540787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.1024361,32.1528244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.0644035,70.0525589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.9607716,-58.2421799,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.7367935,-54.6542206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.7228889,-24.900486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.0072222,44.678299,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-87.1005249,-76.8734665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.1878796,-1.32422709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-74.7877884,97.3838959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-24.4269981,64.4247971,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-94.7331467,139.531723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.1187801,-116.248619,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-120.901054,-109.764702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-83.0620804,-50.6934509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.3449249,89.3944397,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-173.273117,-155.575089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,45.2835197,-1.45374978,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-112.653839,146.062576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-37.0009346,96.1961746,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,42.4885788,-174.054779,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-180.440338,-165.612823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-124.058708,-76.9031601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.1531582,134.277405,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,60.3282127,-1.87511158,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-150.84697,193.617096,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-49.7615204,128.080368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-164.660858,-103.456894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,40.2655411,179.389954,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,75.4494858,-1.92548025,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-62.7998466,159.963013,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,90.5329514,-2.12519264,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-76.1078949,191.641464,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,105.621094,-1.69807243,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,120.73542,-1.75342607,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,135.801987,-1.28500497,0,0,0,0.000624999986,0.00999999978,0,0,0
