measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.6617165,11.3577061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.3975677,-150.17157,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4760828,1.85180831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,107.94059,38.928009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-81.1628189,-4.64498425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.3056526,-147.883972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.021286,-24.7037334,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.85200119,-32.2655983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.43944931,93.0015106,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.5830154,8.37460804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.0632381,-19.8228645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.56606197,114.692673,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-85.5361557,21.6846046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.8811245,4.01931858,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-162.24501,-10.2659636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,120.244957,-48.8527641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.5359249,-63.9614601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.8862782,186.057327,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.3440628,15.6109457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.4158096,-39.5109177,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-128.594101,31.5970955,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,46.3670654,5.824471,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,180.687973,-72.6152191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-26.0865936,-96.0717392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-140.257675,22.1516685,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.9034729,-59.1813622,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-171.811203,40.6569099,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,61.8602753,7.72027493,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-34.5028725,-128.15947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-187.245712,27.8278484,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,65.4481201,-78.4408035,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,77.2632904,10.0469351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-42.8440361,-160.484589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,82.2552643,-97.6820526,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,92.6539001,12.1588326,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-50.9462547,-192.690216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,99.2744217,-116.851189,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,108.085579,14.3077126,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,116.354454,-135.568054,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,123.600334,16.4109764,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,133.650986,-154.520828,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,138.990448,18.6246662,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,151.089493,-173.274292,0,0,0,0.000624999986,0.00999999978,0,0,0
