measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-127.809654,106.022171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6981831,-47.2682762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.0554199,25.3703957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.9920273,-64.9754562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.5346775,16.8411026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.2641354,-6.24053383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-101.929794,38.2007217,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.576437,27.6050682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.0401573,-1.18965292,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.73652554,-18.0990009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,108.644081,-84.0537949,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,64.6911011,-60.9476585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.685812,-94.8155365,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-84.3711319,50.4323196,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-110.971657,-130.985901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.9739971,33.9992828,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.5282364,-12.1890793,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.9609909,55.2208443,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,108.11824,-2.02691317,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.4577084,-36.2120857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,129.859665,-121.273705,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,47.9000168,-141.956741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-126.916405,75.0762329,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-164.949127,-198.001602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,34.4129791,50.9199409,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.7662926,-18.2413616,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.2033539,82.8906403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,162.143112,-2.65501642,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.2135105,-54.0057182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,195.476395,-181.305832,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,64.3002548,-189.17215,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-169.682541,99.2082825,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,45.766468,68.0108032,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,85.0455093,-24.1261654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,45.1232147,110.782829,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-38.7706718,-72.2620087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,57.1358414,84.9224854,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,106.366287,-30.1444778,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,55.9173622,138.639343,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-48.431942,-90.3051758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,68.3865891,102.155045,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,127.653786,-35.7078285,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,66.5038681,166.677917,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-58.0002823,-108.511688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,79.5910645,119.181717,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,149.033783,-41.6465683,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,76.8935928,194.670151,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-67.5171661,-126.769081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,90.7576141,136.365845,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,170.311279,-47.3443336,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-76.9461823,-145.084625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,101.892174,153.537384,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,191.715088,-52.877037,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-86.4141617,-163.188293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
