measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6368942,-28.9471703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.49848366,-15.611063,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.4027786,-23.6993713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.1604195,-19.1767254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0363102,-13.5681496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.14421809,29.0906639,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.2853184,-67.9973297,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.9111805,17.2253437,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.96255827,-13.8637037,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,59.3085823,32.0930138,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.3785095,-48.6878548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.5782356,-17.7994022,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.6292534,68.1088028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,75.9655838,-37.0413628,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.4051914,-16.712347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.904851,-4.13036203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-19.2779522,-154.040787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-47.3620415,18.6193008,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-7.50007057,25.5888729,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,6.4463625,-22.2929554,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,47.6602554,-34.0512047,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.6183929,-57.8043594,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.18232536,-31.3300476,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,111.017387,-46.8685646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,104.413544,-38.250618,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.1492043,-26.8604832,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.16430926,58.1492043,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,49.6072083,-135.280991,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,45.5188904,34.3033714,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.1561642,-27.6112976,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,118.122498,65.125679,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-72.5515823,-97.5758514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,87.3020248,-34.796299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,70.8568039,136.252045,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,152.339523,-73.4333115,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-48.7220879,-33.7776222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,29.9130802,-7.93164492,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-95.0224152,36.1373215,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-15.1393795,51.1116257,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,12.9571886,-44.3012085,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,95.5637741,-67.8815384,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,59.8526192,-86.4694672,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,13.9550428,-46.9310379,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,166.817108,-69.1383972,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,156.680023,-57.1378784,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,75.2545013,-40.4827118,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,3.06077743,87.1310883,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,68.0189896,51.8787689,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,24.6349983,-41.0186996,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,176.403244,99.1839294,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-108.368912,-146.727249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,131.297714,-51.4515266,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-72.8982697,-50.7032585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,44.9698944,-11.5947075,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-143.284256,52.1612511,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-22.9251575,76.4086151,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,19.5209961,-66.3827286,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,143.652542,-101.584435,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,80.4498291,-114.652847,0,0,0,0.000624999986,0.00999999978,0,0,0
