measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7453156,-43.0759926,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1608658,47.5160789,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.75229549,-12.9643478,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.57191014,59.6611557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.657196,-29.7651539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.22112727,-27.6609402,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.64725095,-37.521389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.5620346,2.73412848,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.973175,-21.775116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.9268246,-6.34282875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.0383282,-69.2109146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.17109323,-40.5418816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.26695967,17.3464317,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.5872145,60.1416779,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.6630173,-85.8279724,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.4738083,94.0246658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.6098776,-25.825222,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.50114059,119.072731,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.143532,-59.5791245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.57489038,-55.5064049,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.4438715,-74.5985107,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.0235672,5.53905916,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.8215179,-43.7960167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.7257385,-12.6801891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.4892731,-138.68956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.24575305,-81.2571793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.42978668,34.7708168,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.4506435,120.584335,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.716629,-128.79303,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-124.008041,139.440521,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.5077896,-38.5207024,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.6696873,178.866455,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-154.580612,-89.5913544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.96408558,-82.9404221,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,2.41431069,-112.286598,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,82.5483932,8.56738377,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-113.597313,-65.8507462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-65.5550613,-19.6222744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-3.06429291,-121.58757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,6.53428555,52.1493912,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.5961838,180.567307,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,79.8923035,-171.358902,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-167.692291,183.579407,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.4160099,-51.5142326,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,5.48792315,-110.791077,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,3.45193005,-149.578201,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,110.065765,11.5045786,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-151.289581,-87.9586105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-87.2746277,-26.5794487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-3.6724515,-162.323074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,8.5819397,69.5784683,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,34.4515457,-64.2015762,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,7.13249159,-138.542099,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,4.67703247,-186.884995,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,137.491486,14.6337662,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-188.853714,-110.44239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-108.890297,-33.6347351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,10.4538078,87.2241974,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,41.5104141,-76.9659424,0,0,0,0.000624999986,0.00999999978,0,0,0
