measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.6375351,-28.1661243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.7275124,64.3546371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.30650568,-56.8829956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.0491323,39.7603645,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.659565,-2.55819464,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.7913666,18.0006809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6290522,21.5928783,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.84262609,7.30782795,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.450016,81.1717606,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.9521408,49.2723808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,199.675476,31.3259506,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.13839436,-46.2543678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-178.965881,-57.0999298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,67.7347794,129.892029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.61633205,-113.723907,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.2572861,79.5613251,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.2529297,-5.18617725,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.645256,35.7070045,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.2524281,43.2681007,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.6467199,14.8526134,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.056465,163.723907,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-100.973984,97.5416412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.117403,-92.8060226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,99.2559814,195.730789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.94614792,-170.552643,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.6052933,119.308395,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.9338684,-7.54093599,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.5252304,53.1442833,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.9934464,65.1077423,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.6051807,22.1451569,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-152.819351,144.93811,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.9219208,-139.067322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-61.1563301,158.707047,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,110.601753,-9.81180477,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-131.597824,70.5393906,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.7524223,86.8602829,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-23.4424381,29.4286213,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-31.608139,-185.700806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-76.765625,198.213394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,138.257751,-12.0258398,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-164.604385,87.829361,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-73.6466293,108.257271,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-29.3360901,36.9329224,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,165.934906,-13.8728294,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-197.826996,104.933105,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-88.4816742,129.759262,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-35.2848282,44.2459984,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,193.660217,-15.8674583,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-103.35865,151.243118,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-41.2804565,51.513504,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-118.347008,172.705719,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-47.2081108,59.1201935,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-133.423416,194.149384,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-53.1983528,66.3747406,0,0,0,0.000624999986,0.00999999978,0,0,0
