measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.7468796,-0.458861172,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3289986,26.9631252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.2374897,15.8102427,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.0259366,-12.6747789,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.6972198,2.30930495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.919178,31.2161369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.6150532,-28.6965885,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.651083,-27.4720936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.667305,-32.0742874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.9269867,-79.4834061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.5118637,-3.16399765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,33.4736404,-0.471665889,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,20.6041775,54.0533218,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.447506,31.6642551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.0852118,-25.2097549,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.3391571,4.8279314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.9755974,61.9082298,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.4703712,-57.2847061,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.9115486,-53.8093834,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.1350327,-64.7470856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.3129845,-159.494034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
