measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.7169189,3.45844889,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.4485321,-45.9669151,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.92642498,-18.7460289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-113.102776,18.5959816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.6719341,42.2409821,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.27348566,45.5807571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.8746567,25.5893097,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.3999615,35.1595459,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.35420704,-23.9310436,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.9274073,15.6702671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-93.4495773,6.77770662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,41.2854118,-91.7659607,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.81493,-37.3542404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.7225494,84.3888321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.78395557,91.3300629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.8179703,51.1620636,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.0119629,70.5332947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.9153643,-47.5764313,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.8430939,31.1811218,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-140.134689,9.88815308,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,62.4135895,-137.232498,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-26.5165958,-56.2708397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-60.1853638,126.412956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-13.4559727,137.082291,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-80.7482452,76.7748108,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-70.6895981,105.340233,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.6455383,-71.4890213,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.6675682,46.699337,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-186.937958,12.496213,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,83.9724808,-182.805618,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-35.2401276,-74.958519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-80.9173813,168.271515,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-18.3892231,182.672623,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-107.933182,102.184296,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-94.5934906,140.101868,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.526041,-95.0676727,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.4978027,62.3876953,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-43.9010735,-93.6985779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-135.134598,127.556488,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-118.742805,174.901489,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,38.6153717,-118.664948,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,64.23703,78.1031876,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-52.426239,-112.485786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-162.489532,152.544876,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,46.8067627,-142.439911,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,76.9709167,93.8866577,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-60.8226929,-131.20459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-189.84343,177.887161,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,55.2701302,-165.620575,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,89.7206116,109.562286,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-69.2012711,-150.423706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,63.8518982,-189.209488,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,102.3657,125.321617,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-77.5249634,-169.515396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,114.952736,141.104233,0,0,0,0.000624999986,0.00999999978,0,0,0
