measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-112.94136,66.5234833,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.7375908,3.73491669,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.06514335,-37.6043129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.1592407,74.6291046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.4878874,9.95570087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.749321,61.563755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.71822727,-67.2684402,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.11494756,-28.8523369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.6591988,16.4921608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.0710096,-9.88399792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.0904083,7.21493196,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.2807102,-45.880825,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.3563957,1.8229773,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,68.237793,1.39027023,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.5001068,7.55939102,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.22626352,-75.4765015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.8876877,148.809235,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.9407291,20.0946465,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.1519089,123.495552,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.8824718,-134.404099,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.4393878,-57.605114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,122.96833,34.2657623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.0006218,-19.9337425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-78.1723938,13.9121132,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.838871,-91.6112442,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,102.631645,4.72808504,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,136.41922,3.26354456,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,95.157814,11.5359001,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.54094505,-113.236542,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.4682083,30.0585632,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,136.063843,185.508514,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.88473034,-86.496933,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,183.930603,53.062027,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.7642269,-29.8492737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-117.272842,21.0686684,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.6059265,-137.205811,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,153.876587,8.78812599,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,126.885262,15.692359,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,9.06878376,-150.960144,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,45.8172188,40.1818886,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,13.5628309,-115.494263,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-39.5132408,-40.0451202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-156.477188,27.9309044,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,86.674736,-182.475174,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,158.529938,19.9243908,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,11.6667109,-188.871597,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,57.3128242,50.4370117,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,17.3710594,-144.090744,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-49.0788155,-50.2751656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-195.681107,34.3340492,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,190.199341,24.2236996,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,68.6853256,60.4681587,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,21.4055653,-172.873917,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-58.5896873,-60.6424446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
