measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1444893,-18.6202717,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8648949,-34.4177551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.4017563,97.3523178,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.3645172,-22.0475883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.315918,-2.13635397,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.66230619,93.1475067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,127.940628,26.9591656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.6689568,91.7421494,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.6182117,153.745575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.3431206,96.5220261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.98342133,25.5643883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.5096464,-46.2272148,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.397522,-37.4337883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.2635727,-69.0248718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,133.416382,195.994965,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,138.905212,-43.0134125,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.6533623,-3.97746944,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.4880805,186.356812,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.086868,183.416855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.1692276,193.792786,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.7756453,50.5915489,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.2953739,-92.2600708,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,108.728745,-55.8188362,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-67.2317123,-103.777565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,58.0044746,-5.74342108,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.4462605,75.8767395,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.328083,-138.528488,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,145.107849,-74.0316925,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-88.8423843,-138.793762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,77.351265,-7.44584656,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,30.9174347,101.767395,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,51.70895,-184.537292,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,181.546661,-91.9837341,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-109.9048,-174.107651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,96.6705856,-8.94108105,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,38.2936287,127.243118,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,116.041351,-10.7208786,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,45.4834518,152.74202,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,135.452835,-12.1698284,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,52.5611916,178.487762,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,154.810791,-13.2122965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,174.205185,-14.6541605,0,0,0,0.000624999986,0.00999999978,0,0,0
