measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.1495419,27.0378571,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.2191772,28.2193756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.7594147,11.5261297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.875515,24.6093254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.489666,9.45599174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.3929882,23.2488403,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.27409267,-16.1354656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,92.0627213,-11.107173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.312294,75.5554962,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.7959175,78.4966888,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.77268791,-17.2164307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.2105751,-7.19994164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,88.0669556,-94.6410675,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.3696022,54.2458076,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,113.451004,58.7605934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,101.373192,23.2067719,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.9171104,49.1147385,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.1540375,18.5372734,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.8507881,46.5982475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.4176111,-31.8224297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,184.531326,-18.1775932,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-130.330261,149.773956,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.0517578,157.418259,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.50214,-34.8852158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.1742477,-15.6163254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,177.034012,-188.415436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.7133904,81.0048676,0,0,0,0.000624999986,0.00999999978,0,0,0
