measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.8155975,-16.2018528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3521118,-12.8794518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,145.953873,3.99091101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.8367138,-50.6485214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.5777912,-20.3545551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.2163143,-30.1855145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.6174603,-37.9299088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.9112463,-16.0889301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.50404406,-53.147953,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.5921021,-51.534874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.7431583,-35.783844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.8136368,-45.0750008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-61.5858459,-32.8313332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.7309303,-25.4885578,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.5163956,-101.954994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.9680004,-41.4120293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.5674248,-60.2441902,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.769886,-75.8969116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.9073792,-32.1108894,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.3793268,-106.174156,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,133.904877,-101.860596,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.6700783,-71.4553146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.4602242,-90.5791397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-92.1865692,-49.2153015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,76.2542343,-38.0866966,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-61.9995537,-153.39473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.1412029,-61.9661407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.9609642,-90.2445984,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-60.375721,-114.169136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.0241623,-48.1794243,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.5802898,-158.973984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,80.6637802,-107.103615,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-94.912323,-136.162064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-122.722015,-65.969429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,101.805817,-50.548275,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.0623436,-82.8672638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,65.4588165,-120.329529,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-79.5451889,-152.557114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,44.3469162,-63.9992905,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,107.938469,-142.272552,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-126.192505,-181.999268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-153.124756,-83.1292725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,127.481987,-62.9438362,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-50.849411,-103.53788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,82.025116,-150.29306,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-98.2810211,-191.447021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,55.7090111,-79.7576523,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,135.365891,-177.690506,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-183.508987,-100.077324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,153.230347,-74.6377411,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-60.4471207,-124.644264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,98.7282257,-180.18956,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,67.1804276,-95.412262,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,179.063751,-86.7571411,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-69.7694626,-145.691956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,78.7897644,-111.143036,0,0,0,0.000624999986,0.00999999978,0,0,0
