measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.0786152,18.4013615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.9695559,-5.43037844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.3779564,-14.6265574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.9617958,0.508385479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.67378139,34.9761505,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.0025902,17.1562977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.5218239,-4.5996294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-98.7993851,13.4503498,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.2572441,-18.9408722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.3920898,-6.23862982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-56.2150421,36.653801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,26.0368576,-10.4610996,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.7606888,-29.1967964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,107.910004,1.54209614,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.9476891,69.7217636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.0397911,34.186657,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.0854492,-8.91672897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-198.072006,23.5217724,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.4908905,-37.8353996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.8263168,-12.4146643,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-84.4489517,54.8659096,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,39.1139755,-15.587142,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,76.1590729,-43.5948753,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,161.896362,2.68368459,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,27.8940506,104.785545,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.2724838,51.1081085,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.5625725,-13.7409935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-105.572891,-56.9368553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,112.253136,-18.5182552,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-112.734833,72.7868423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,52.1273804,-20.9968834,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,101.691376,-58.2098312,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,36.4090347,139.835587,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-96.4357605,68.1616745,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-70.072052,-18.5567932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-140.516541,-76.1820297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,149.725769,-24.0985775,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-141.10965,90.6452942,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,65.2532196,-25.6994209,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,127.264374,-72.4646225,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,44.4845924,175.248886,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-120.682907,85.0197372,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-87.4983673,-23.3202763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-175.35347,-95.9672318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,187.228165,-29.6363277,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-169.577606,108.590332,0,0,0,0.000624999986,0.00999999978,0,0,0
