measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.4087563,62.4001389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.01241159,8.62899494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.2662811,17.103796,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.107378,-17.3001575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.959713,-50.9537849,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-102.346291,-86.5128708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.0387039,10.7739239,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.4748573,-133.434387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.40190935,100.733383,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.6243286,46.1886215,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.3563919,12.819314,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.9156036,-2.93017864,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.4621353,-42.7683449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.8349991,-36.7878189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-69.2674255,124.322731,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.01365423,16.7912121,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.4422073,34.3021469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.1361771,-34.5212898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,92.2498856,-101.628136,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.8061409,22.0700893,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,102.996346,92.7153473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,86.5791855,25.90905,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,81.8496475,-5.71513319,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-96.3805923,-86.1496124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.5179253,-73.5424881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-104.476479,186.162857,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.01774263,25.6542053,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.5934105,51.4396477,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-93.0381088,-52.1042442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,138.856201,-151.809158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,86.2731094,34.2030869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,154.066269,139.445557,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,129.777222,39.2369461,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,122.809746,-8.34998035,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-143.842621,-130.169922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-71.0564957,-110.339951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,7.96328068,34.1677513,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.631813,68.7523117,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-123.850357,-69.907486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,114.488701,47.1692009,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,172.925598,52.8812714,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,163.771927,-10.4815264,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-190.605408,-174.874191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-94.5272522,-147.405563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,9.8585577,42.6954079,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,95.5795441,85.9668655,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-154.532608,-87.7265167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,142.389496,60.5340042,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-117.90612,-184.492264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,11.8022308,50.9670258,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,114.541534,103.489616,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-185.13942,-105.896614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,169.890457,74.7934189,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,13.675931,59.4224052,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,133.387589,121.018791,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,15.5407076,68.2039871,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,152.106308,138.628387,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,17.4296646,76.6558762,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,170.866531,156.245895,0,0,0,0.000624999986,0.00999999978,0,0,0
