measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6069298,6.6732111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.8262558,-12.7872467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.7175255,168.812637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.89407921,-1.24496019,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.3864632,-80.4913559,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.192894,25.3638363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,80.2192154,55.5485687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.360815,26.2595425,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.71353483,19.6077995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.88143873,-64.3242645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.823912144,-21.3736916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.6739693,6.97642517,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.63056087,-7.94608784,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,55.3391685,-42.8057289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.5110474,-3.22568011,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-51.0098839,30.417902,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.1398926,12.9886751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.603661,-25.5149841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.8187218,-2.19209146,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.0382347,-160.533218,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,150.188919,51.9028358,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,159.962234,111.772736,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.228735,52.2663307,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.25422454,38.9265785,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.30072165,-129.162811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.72232747,-42.9105988,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.3394699,13.4658604,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.3539524,-15.9408045,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,111.699783,-84.0717468,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,33.0963936,-5.98138332,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-102.518677,59.8877068,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.694191,19.8135872,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-152.370041,-38.6039505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.8240891,-3.11082554,0,0,0,0.000624999986,0.00999999978,0,0,0
