measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.3856583,-151.31218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5877972,11.9246035,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.3788538,-170.468109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.73264265,13.608881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.1353836,78.4216919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.9919996,-24.9461784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2845974,29.7113037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.20563102,30.4932003,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-112.391281,52.4908485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.7391434,112.009247,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,107.227852,-12.2689295,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.25031853,-10.9485521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.4604988,29.3173523,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.2302666,-45.4234924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.18829155,2.82331228,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.3167267,23.9152908,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.314517,27.3222771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.823719,156.351471,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.477747,-50.3678627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.7598763,59.2719498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.08044386,60.7753525,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.4501209,-21.9017906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,104.737587,59.083107,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.9931145,-90.943985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.3823891,5.4478631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.0322342,35.4251442,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.7357273,40.9696083,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-40.4058723,-76.0069046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.3008919,89.0496674,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.71060562,91.3343506,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.6993618,-32.7403183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,156.80072,89.056778,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.421257,-136.679672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.627203,8.24098492,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-70.8166885,46.9336395,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,21.9473095,54.6611328,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.7394028,-101.878792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-65.9752884,118.707634,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,11.0585499,121.881187,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-36.8548431,-43.6311874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-90.469017,-182.641129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.8009605,10.886014,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-88.6827087,58.8032341,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,27.0800056,68.4601364,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-64.616272,-127.838814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-82.7332382,148.079483,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,13.0258512,152.230789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-46.0315742,-54.8274117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-46.0208702,13.6561661,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-106.712471,70.0107956,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,31.9772415,82.3967056,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-75.9043961,-154.417542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-99.6869049,177.412033,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,14.8154459,182.82106,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-55.1608543,-65.9067383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-55.2910614,16.1551628,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-124.719353,81.4887161,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,36.6760941,96.2835007,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-86.6587601,-180.962112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-64.1683807,-77.0022812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-64.5334167,18.6949387,0,0,0,0.000624999986,0.00999999978,0,0,0
