measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.2424698,9.10129261,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.3455448,-17.8763447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.106472,20.0940189,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.0088539,87.8437729,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.269234,-76.350914,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.52849674,2.84446335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.6033707,28.355442,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.0260852128,-25.0899277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.00840139,19.5477715,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.8552322,-85.4814377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-130.48941,17.6452751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-32.526619,-35.8509483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.1966591,40.5464172,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,101.307053,176.28215,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.996624,5.60191965,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-145.67366,55.4408989,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.0772316605,-50.4613876,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.930975,39.3825378,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.9444199,-171.456009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-195.81218,25.6160469,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-48.6755257,-53.7229424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,63.2094688,60.7028275,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,25.4286785,8.35684204,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,0.249092326,-75.5250931,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,17.822504,59.0399399,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-64.642334,-71.7990875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,84.166275,81.247345,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,33.9322128,11.049448,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,0.554138541,-100.638359,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,23.6537266,78.8119431,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-80.5354691,-90.0764465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,105.094116,101.492249,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,42.3910103,13.984395,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,1.0025481,-125.845009,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,29.4461193,98.5195084,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-96.3023224,-108.390022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,125.986221,122.363922,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,50.8806572,16.8072281,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,1.49872887,-150.812943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,35.2189713,118.059143,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-111.972,-126.721855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,146.775864,142.697067,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,59.3510208,19.6478481,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,2.05791163,-176.322815,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,40.9335785,137.944443,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-127.45871,-145.203827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,167.521561,163.311264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,67.7515106,22.4539795,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,46.4940758,157.476852,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-142.903061,-163.76532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,188.228806,183.791473,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,76.2426376,25.3714142,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,52.109951,177.45752,0,0,0,0.000624999986,0.00999999978,0,0,0
