measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.7188005,54.9855461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-94.8561249,-75.1636047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.97491455,3.69717956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.8654823,-63.0554962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.572998,-29.1060658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,104.379967,-29.0187187,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.239642948,12.9951773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.8254023,-20.1307926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.0783081,-7.57462215,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.3954391,61.511776,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-80.2861557,22.0628948,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.1588078,109.419373,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-186.78688,-154.08403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.8799686,7.46479321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-116.389641,-127.093262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.1221695,-58.5761604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.334434599,26.1343422,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.7108822,-40.572155,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,98.240509,-14.976738,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.2359009,123.458763,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-160.722183,43.574749,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-34.3898163,163.949158,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-26.8914604,11.1625452,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-172.499924,-192.413788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-70.512352,-88.0673828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,0.36393398,38.991642,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,41.6329994,-60.7270164,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,147.399002,-22.0322952,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,140.496414,186.126404,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-35.8675842,14.8357449,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-93.8847198,-117.435509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,0.287111938,52.0695724,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,55.6536751,-80.6086197,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,196.567841,-29.0054379,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-44.8128433,18.3684006,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-117.110306,-147.114304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,0.0576247312,65.1019058,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,69.7145538,-100.6633,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-53.7932892,21.8033047,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-140.274002,-176.737778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-0.174173832,78.2343063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,83.8756866,-120.798019,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-62.7881775,25.6470566,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-0.55166173,91.0968781,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,98.1162491,-140.771759,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-71.8152237,29.0926857,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-1.01706862,104.447571,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,112.460625,-160.732468,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-80.8026352,32.7843475,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-1.54594898,117.443115,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,126.716354,-180.429367,0,0,0,0.000624999986,0.00999999978,0,0,0
