measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.5335083,-93.343956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.3671188,-32.6535149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.91208887,22.5469151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.21836138,44.3778381,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.6872025,-11.1215076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.19017196,27.5719223,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.47002637,51.4435577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.7812099,22.7237129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.9327698,-7.16998959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,96.3846893,13.8426943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.8857594,-15.9193153,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.1597519,51.4603996,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.2067413,-71.8441238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.70268071,-13.8661528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.50716305,-70.7945251,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.6634593,-14.4638186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,147.304398,-184.580093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-166.372711,-66.4590073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.9048395,45.0316277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.3061953,88.6871948,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-136.956329,-23.8554173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
