measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8223877,-10.5569086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0106258,-8.20444489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.48576117,13.6345911,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-89.3888321,-10.1996193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.1869202,72.5460129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.9676094,2.78344941,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.1847763,21.2662754,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.2490959,20.8870106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.36285639,8.26156235,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.8579922,-50.8447838,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.36551619,30.8513222,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,176.626556,159.193817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,180.886658,132.55719,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.7027359,-21.0159931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.9685745,-16.283411,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.94896507,27.2980137,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-178.77327,-20.9390831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-174.977295,144.419846,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.9015999,5.44381952,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.2948627,42.9309883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.4382782,41.765934,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.77721572,16.6166115,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.9227295,-101.77565,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.18989515,61.5625534,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,68.5828476,-31.3795681,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,45.0733337,-24.3520679,0,0,0,0.000624999986,0.00999999978,0,0,0
