measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.53104591,-14.9623861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.3698006,-109.709045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.9246941,154.489944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8749008,10.1410341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.376792,2.90472484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.76839733,-26.12006,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.340435,-111.832756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.5822029,15.2429123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.92082834,8.81750965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-2.76700687,-29.9412708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-37.7379875,19.9841805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.8028202,5.44476891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.6086159,-52.455368,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.0989838,30.5391369,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.89670992,17.4897499,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-3.6782558,-44.9402542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-56.5845451,30.2006359,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-31.2713127,8.121171,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,26.4591408,-78.3720856,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,79.6180038,45.9240875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-12.0274048,26.2927742,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-4.2752018,-60.1930809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-75.5695953,39.9169044,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-41.7442551,10.6827412,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,35.4598236,-104.309265,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,106.064507,61.3613129,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-16.1182575,35.1421051,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-4.63949823,-74.9875107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-94.5117722,49.5591774,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-52.279583,13.1412296,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,44.4828758,-130.408813,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,132.460297,77.1613693,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-20.3386478,43.8077049,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-4.6908679,-90.0411301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-113.555603,59.5682678,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-62.824913,15.5932608,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,53.5540085,-156.264908,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,158.895416,92.6810303,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-24.658926,52.3229408,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-4.35523033,-105.267517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-132.601318,69.2699966,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-73.368042,17.7507172,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,62.7013969,-182.220383,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,185.154877,108.252899,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-29.0594921,60.9871445,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-3.80766129,-120.342819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-151.621185,78.8743973,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-83.9543228,19.9968433,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-33.5213852,69.6520462,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-2.9093163,-135.261902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-170.796417,88.4038315,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-94.5542603,21.8482742,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-38.0321159,77.9961319,0,0,0,0.000624999986,0.00999999978,0,0,0
