measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.9446411,-13.7215986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0231857,0.241457254,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.06773567,-18.879982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3860416,22.3648453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.741973162,77.5938797,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-83.4089127,-130.758331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.27290249,-28.8916874,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1201172,52.9831467,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2678118,9.32679081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.5368366,23.2351398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.77836514,-32.4275436,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.32708454,-0.390340954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.3939247,-43.6684685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.4544163,-5.15222263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.20618343,39.761673,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.9119301,-27.1181583,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.0657082,0.137793407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.1398106,-37.5841599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.7502003,44.6115646,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.11212373,155.081253,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.5633478,-57.6280441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.4824753,106.186035,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.7231178,18.5723877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.0526199,46.2428131,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.7000418,-64.8389816,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.6746368,-0.899257302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-113.602997,-88.5621719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.8924828,-10.1412888,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.5604382,79.9191895,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.9566345,-40.7362862,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.0732422,0.0828945264,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.1013489,-56.2999191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
