measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.45040131,39.705246,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.3073807,-62.9659805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.62803173,34.6907997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.77669811,20.1564236,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6301785,-39.5885735,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.3135014,-6.60321426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.33793926,-10.1092854,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.88157511,-10.7262964,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.55982828,17.3365002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.5664425,-0.706064939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.2881279,17.5180149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,134.670593,75.8826981,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,6.66532373,79.3725967,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-117.971214,-126.331284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.8864813,69.4845505,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.71954775,40.2720947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.5597572,-79.0810547,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.5605774,-13.1944551,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.8230867,-20.2626705,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.82504082,-21.0018768,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.09201384,34.6992607,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.2127266,-1.16583204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-102.721947,34.5839691,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,9.77982044,118.989754,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-176.18959,-189.997635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,21.9018936,104.193306,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-8.86617661,60.2595482,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.4883728,-118.510056,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.9773331,-19.2933407,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,16.5707588,-30.2669773,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.7867575,-31.6154842,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,7.5528264,52.2750664,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.7995262,-1.72575033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-154.301468,51.1844521,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.6586056,158.713181,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,28.6545124,138.900574,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.2731447,80.3878937,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,51.782074,-157.823059,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,85.3919754,-25.6385841,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,22.4791164,-40.0932846,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,19.7775211,-42.0730171,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,9.96568871,69.6088943,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.3919754,-2.40896344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,15.3681841,198.480087,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,34.9697227,174.022522,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-15.8336487,100.464424,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,65.159935,-197.384796,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,106.76976,-31.5105648,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,28.4670963,-49.7515907,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,24.7749786,-52.4962807,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,12.3724766,87.1533203,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.018631,-3.22907758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-19.5195656,120.206192,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,128.253799,-37.96175,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,34.7153053,-59.42136,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,29.7740498,-62.9967995,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,14.6903486,104.573242,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-99.5908279,-3.88300347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-23.4622555,140.514954,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,149.683243,-43.6547661,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,41.1586189,-69.0293579,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,34.8086548,-73.531723,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,16.9758015,122.061836,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-116.181862,-4.76845217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-27.6253166,160.149933,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,171.224792,-49.5333862,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,47.6721382,-78.3784103,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,39.8819008,-83.9702606,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,19.1688328,139.677551,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-132.776566,-5.66466522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-31.9523754,180.107864,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,192.752823,-55.1035614,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,54.4686966,-87.5468445,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,44.9559059,-94.4512558,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,21.3644867,157.001862,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-149.342682,-6.56146336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
