measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.7424049,-0.718504965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.9338913,-8.25176144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.592701,122.854027,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.30167675,-9.90733433,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.00389171,16.9918995,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.0957642,-56.1223335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.78384495,11.1475344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.2798386,16.421854,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.78001904,41.1760254,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.2694206,15.2064819,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-91.8861771,-56.9429474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,65.8939056,-84.9006653,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.6268768,20.7824287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.3547077,-1.35025322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.5127335,-1.55244064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-141.479248,-19.2813072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.7201519,-19.9035378,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.02799749,33.622776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.5539169,-111.92952,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.5241632,22.0522175,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.6504822,32.7198792,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.78350687,82.5629654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.434227,30.5569115,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-179.897797,-119.51004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,134.354385,-167.868256,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,143.179001,41.6066475,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.7126083,-2.48874474,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-50.230999,-2.37341094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,13.1774988,-29.6582012,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.09428024,50.5214691,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,115.370148,-167.370346,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.3140659,33.1481972,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.0461884,49.2119293,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.0180101,123.747368,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,78.5860138,45.8547668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,34.0488777,-3.84942007,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-66.9778137,-3.25810313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.7034969,-39.440712,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-12.1740227,67.2434082,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,27.0826836,44.4658928,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-45.4550247,65.4586639,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-16.399601,165.077713,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,104.766144,61.2507401,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,45.4583015,-5.00792885,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-83.7873306,-4.09235239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,22.3320961,-49.2640533,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-15.3231411,84.1502762,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,33.7857475,55.6377525,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-56.8744164,81.639328,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,130.836075,76.608963,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.7653961,-6.04006481,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-100.473473,-5.36656284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,26.9006138,-58.9900131,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-18.4838943,100.843567,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,40.4132156,66.8291397,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-68.3563309,98.0341492,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,156.836288,92.1806793,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,68.1702118,-7.27821541,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-117.256844,-6.3813796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,31.622242,-68.9360428,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-21.727993,117.884796,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,47.1376915,78.0016632,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-79.8772125,114.452072,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,182.823685,107.969887,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,79.5477753,-8.14872742,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-133.980392,-7.78353977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,36.3686867,-78.6011581,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-25.0905762,134.695068,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,53.7603722,89.1146774,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-91.4422302,130.435501,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,90.9044952,-9.2281599,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-150.706329,-9.16492558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,41.2131729,-88.2426834,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-28.3011436,151.383392,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,60.3270226,100.433899,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-103.013802,146.608093,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,102.254967,-10.2059317,0,0,0,0.000624999986,0.00999999978,0,0,0
