measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.26515961,-1.28200555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.8278313,48.780426,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.90612316,-61.5959282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.8489914,9.2005415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.5253448,-70.6544495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.3334236,-25.0928841,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.894989,-6.11045218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.56007934,-32.7927971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.1907558,-39.5072365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-99.9303513,68.9158325,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.52491,-29.8238945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.9595184,14.5442114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.9790154,-25.6511326,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.5153732,-2.59352517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.2349396,96.8574448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.4709616,-122.992905,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.6650162,18.5364075,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,161.689575,-140.301727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.7573509,-50.0380707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-127.76712,-12.7086811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.03540707,-65.9605331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.5736122,-78.5565872,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.7313538,-59.6039429,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.8518372,28.7850838,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,96.3126602,-50.6902008,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.7546425,-3.54513216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-76.1521912,143.938858,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.6084576,-184.424622,0,0,0,0.000624999986,0.00999999978,0,0,0
