measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.682272,-71.2824707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.9409523,-3.70067167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3205757,44.7043037,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.0980148,12.1191664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.8853111,-19.1921501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7257538,11.2248373,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.3631649,-8.35685539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.1787415,-13.3447437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.92432308,28.6881351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-85.978035,-30.7982273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.8497391,21.918335,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-58.7341919,-142.873932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-73.8935394,-7.85369968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.8349838,89.5541916,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-146.363449,23.0522118,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-89.8216705,-39.0003738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.5262184,22.6888332,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.7582855,-16.6992474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.0562325,-27.169054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.7327604,57.3107033,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-171.494812,-63.1099281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.8139915,44.1244888,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-110.824867,-12.4064703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-76.6699371,133.912842,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-134.426743,-59.0290108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.4801559,33.6828842,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.13694,-25.0900574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-83.8434525,-41.0743408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.4557743,85.9092941,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.9352875,66.0704575,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-147.711029,-16.9506798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-102.765511,178.372986,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-179.007584,-79.3076553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-59.5704842,44.4491539,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.4590225,-33.5066566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-111.454689,-55.6717491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,31.0909786,114.557968,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-92.2968979,87.4613495,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-184.561783,-21.6862602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-74.7948151,55.1757202,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-86.7217255,-42.0622978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-138.855911,-70.3193207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,38.5971298,143.209946,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-115.797218,108.883873,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-90.0828629,65.6396866,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-104.001404,-50.515049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-166.037354,-85.7238922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,46.0232201,171.893982,0,0,0,0.000624999986,0.00999999978,0,0,0
