measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.4097748,45.1494179,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7400351,-55.6859055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.28931189,13.7905293,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.89404345,13.3859034,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.3140717,-31.9557953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.5711746,-24.7746372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.3934097,-175.929443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.6866341,41.3859291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.326221406,-8.79390621,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.3789911,-16.1387424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.4686356,-53.2746964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-175.777878,-47.6968765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.3450966,3.30724835,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.50457,-23.8138523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.6291847,0.610951424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,27.3762398,-113.953033,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.339867,91.1800613,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.1691628,-111.156166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.49794292,27.3484936,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.9197521,26.9416656,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.1464005,-63.4665146,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-98.9459,-49.6816902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.2127266,82.4379349,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.683236003,-17.4126835,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.7389355,-32.3180466,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.6823692,-106.590912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,62.630722,6.56095219,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-94.9998779,-48.1255646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,53.3070068,1.27929294,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,152.640701,137.558289,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.1519241,-166.824219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.7222061,41.1086349,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.0861893,40.371624,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,119.370735,-94.1089859,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-148.293823,-74.8568802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,76.5797577,124.113907,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,0.980709016,-26.2537212,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,34.2666626,-48.2944565,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-72.6130753,-160.278259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,93.9195328,9.68380928,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-142.270447,-72.3701248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,79.9898148,2.6496594,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,16.8800526,54.9427567,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.3725548,53.8086929,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,160.078125,-124.328766,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-197.529434,-100.314919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,101.725708,165.348969,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,1.40134299,-35.0267334,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,45.8464699,-64.0239182,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,125.202187,13.3958054,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-189.534653,-97.0036697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,106.623146,3.50613093,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,21.0435524,68.5116959,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-30.8174725,66.9379654,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,1.72755826,-44.0885162,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,57.4886627,-80.0195541,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,156.498047,17.3218117,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,133.315735,4.64902067,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,25.0983086,82.2183304,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-37.3384895,80.1640549,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,2.19775224,-52.7273064,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,69.2453766,-96.1587296,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,187.787766,20.959671,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,159.986786,5.72774839,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,29.2063198,96.0547791,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-44.0862694,93.5893478,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,2.61564445,-61.5444679,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,81.0600967,-111.865517,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,186.596451,6.87378645,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,33.2490463,109.834206,0,0,0,0.000624999986,0.00999999978,0,0,0
