measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.5555,17.2117882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.8959312,0.903584957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-154.755768,17.229681,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.6279373,-20.7501564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.37050152,4.84713888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.7298775,38.712738,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.13823152,15.8928471,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.03294563,16.5260906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.519928,-8.81171227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.9841614,-38.1271629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.3462219,18.2219238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.50982,13.2266903,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.6304698,-27.7363243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.0008469,46.8579025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.8685951,-31.23246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,45.8377533,-9.11593819,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,50.9040756,59.1323662,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,79.0715027,34.3918686,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.8744049,1.99886298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.04554,-41.9740372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.663991,9.51978683,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.6586571,77.4102783,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.11793542,31.9248695,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.1113338,33.2210732,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,99.0905457,-17.5182667,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-111.548126,-76.7602463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,88.5192795,36.3501663,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.9600925,26.3569565,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.12781501,-55.3580894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-80.2522125,93.4533691,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,43.8918686,-62.4395828,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,91.709343,-18.0611362,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,101.523781,118.914787,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,118.472382,51.6416092,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.7916756,3.00188994,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-166.292633,-63.6158905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.9733467,14.3211317,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-59.7883835,116.07692,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,2.93377376,47.7828712,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-15.2429447,49.3574982,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,148.703598,-25.9625092,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-166.628571,-116.153046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,132.629425,55.0398636,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,43.375061,39.827076,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-4.39970398,-82.9350891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-120.670723,139.9785,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,65.9975891,-93.4795914,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,137.68721,-26.4468307,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,151.797348,178.682129,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,157.828262,69.3266296,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,67.7846375,4.07704592,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,29.2697468,18.9463215,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-80.0310364,154.585068,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,3.55763435,64.0459061,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-20.3752289,65.7725067,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,198.383713,-33.9316177,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,176.510254,74.2828064,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,57.7365952,53.4804878,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-5.53829479,-110.915558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-161.372879,186.34845,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,88.2964554,-124.566544,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,183.714508,-34.8232651,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,197.108276,86.921524,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,84.6968765,5.61516809,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,36.5433922,23.7361507,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-100.526367,193.270554,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,4.03695202,79.9189072,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-25.550642,82.2360153,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,72.0057297,66.7231369,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-6.38813782,-138.599487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,110.768608,-155.40802,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,101.550072,6.92643785,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,43.8236237,28.4976597,0,0,0,0.000624999986,0.00999999978,0,0,0
