measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,190.304459,-178.879333,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3534775,32.3951073,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8549118,-41.3987389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.9831161,13.0061102,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.8565407,112.01873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.544651,-19.8315945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.6817398,-107.512352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,188.849884,19.2314682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.2834778,5.15327692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.0805759,-4.73937702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.0498772,46.4570236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,173.363373,-46.8814011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.87832093,100.614792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.928688,64.7402039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.8013992,-83.162178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,141.815231,26.8139458,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.1283226,-39.3514366,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.7132874,10.1127853,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.2294159,-9.40079689,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.312355,92.562027,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-70.6483536,97.119606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-50.734436,-125.246185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,85.9180984,-58.8416405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-97.040741,14.8654881,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,72.3652496,-13.9027281,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-132.794403,138.733719,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-94.4571838,129.24614,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-65.8301697,-167.658142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,114.749359,-77.8628311,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-129.462418,19.2801933,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,96.5727386,-18.2551041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-177.592407,184.287613,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-118.43811,161.582123,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,143.61084,-96.8926315,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-161.807709,23.592226,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,120.709251,-22.7785149,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-142.537155,193.410675,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,172.676849,-115.882469,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-194.334396,27.7878437,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,144.872299,-27.0013008,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,169.090118,-31.4283695,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,193.299622,-35.6434517,0,0,0,0.000624999986,0.00999999978,0,0,0
