measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.7559814,166.91597,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.318202,-0.450352848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.0587482,-10.2177076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.29068923,15.2043762,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.5375366,-14.2111149,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.07885456,12.8372784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.0298862,-27.4598618,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.1747437,-67.4365234,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.0884705,-40.2737427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.57544279,11.9705191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.1388531,-73.2095184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.9358673,-0.143926069,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.5957146,-128.771622,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.5529671,-1.08841813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.0610733,-20.9401093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.47904301,30.1382027,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.1275482,-28.2486038,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.14650631,25.6726799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.915451,-54.2600784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,146.924149,-134.131287,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,128.494446,-80.0847931,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.04859638,23.7582245,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.2592354,-147.25383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,111.90007,-0.251347691,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-30.8559532,-1.88557076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-90.0034027,-31.2891426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,9.54498577,45.2596664,0,0,0,0.000624999986,0.00999999978,0,0,0
