measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2242489,18.6311722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3433018,13.6039448,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.246733695,-22.6007862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.4767611,-81.8988724,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.1629448,-46.8174095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-80.4231339,45.9585686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.1834736,14.4008341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.3882542,-33.4665146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.1457596,-1.50366509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.7910404,18.1452045,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.5938195,45.1965408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.8174725,34.2418137,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.2471161,40.2190628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.5657272,22.1619453,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,83.4580383,5.9905839,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.18733931,54.9199944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-72.4242096,-142.002991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.4012222,37.2071571,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.3483047,27.8975525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.562802851,-44.8175011,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.92064238,-163.274078,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.1271896,-93.7022858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-161.297577,90.8452072,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.2257881,29.1251831,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.5918388,-67.16539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.1930542,-3.75172424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.5360088,36.5883865,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.54084516,90.5071106,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-54.1871796,68.3469391,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,138.014771,81.0940247,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-131.321793,43.4583702,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,166.85614,12.4656744,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,9.80767822,109.85759,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,57.5117836,56.1121597,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,71.9974594,42.6679611,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,1.06931007,-67.247467,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-125.849022,-140.975769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,69.2640915,43.5430298,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-93.7744904,-100.933571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-99.2272186,-6.78907728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.1596069,54.8741875,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-5.76630449,135.626129,0,0,0,0.000624999986,0.00999999978,0,0,0
