measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.3160591,11.8668756,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.9843597,-70.8870621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.4735069,-9.71969318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.13008785,11.0404711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.8232574,54.0456467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0734158,8.58042812,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.3882828,57.3459282,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,91.2680206,-44.0876884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.952961,-4.97367764,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.0080452,127.961823,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-189.707947,55.985611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-187.939438,16.7116184,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-49.1063461,89.9860001,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.1571388,36.9574738,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.0078897,-13.5651083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-79.4039307,44.8468933,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-99.2565308,83.9917374,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.6943207,23.2915459,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-84.5474243,-142.828186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.8067322,-19.8853073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.28722763,22.1825676,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.2455444,107.976006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.1640053,17.4339657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,162.083191,115.71035,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,182.944656,-87.3071747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,57.9241714,-9.66670513,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-99.2953491,179.267761,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-64.4193726,73.4543381,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-19.9729652,-27.3250198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-159.197281,88.9948807,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.2304916,34.7874794,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-106.019196,-30.4864922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.45031309,33.2264977,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.1397629,162.47168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,42.1147308,26.0625591,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.9184875,-14.4394798,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-96.9705582,109.90593,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-29.8375301,-40.9921417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-101.795212,45.9173317,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-141.064346,-41.4496841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,8.54831982,44.4211998,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,56.142746,35.1328926,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,116.066765,-18.5309849,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-129.675659,146.280075,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.6835823,-54.5483017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-127.425781,56.8256454,0,0,0,0.000624999986,0.00999999978,0,0,0
