measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4141083,5.17029476,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.0071907,4.53652525,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.70885134,9.16837597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.92121601,50.2679825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.9016171,7.2661376,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.7872868,0.874483764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-93.5945358,-62.8572006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.2045095,23.154686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,136.295456,35.1539536,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.0997677,-19.3336315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.6665039,-14.6899118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.8173523,15.3540649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.5276031,-13.3341799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.6814747,58.908123,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.123333,-16.242178,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.7669487,10.6028624,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.9942474,8.42091465,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.460125,18.1486931,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.1198082,100.374886,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.8127537,14.2254801,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.5083618,1.76349151,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-186.569672,-126.903511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.06608915,46.4454155,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.2746124,-38.4121513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.399826,-29.4111805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-99.7077484,30.8021164,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,99.1441422,-26.2616119,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-53.8112755,117.820999,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,92.3248978,-32.2959366,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.1841393,16.0189362,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.054085,12.5819283,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.2799835,27.3707809,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.6528883,150.432846,0,0,0,0.000624999986,0.00999999978,0,0,0
