measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.1810894,-59.310955,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.8409348,-0.512765229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.12515736,27.8096733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2239275,121.644951,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.826334,51.9414444,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.0014496,-84.324295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.2824326,13.23808,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.4479561,2.18521857,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.02894878,-7.83722734,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.95632911,11.6978016,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.5207462,-17.0075283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.6296768,16.9809418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,135.232895,-172.442535,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.48083472,-15.5191526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.4936476,60.5813408,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,34.4048386,44.2449303,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-2.92256522,8.02730846,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.6773415,-118.612762,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.7484169,-1.03785551,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.1334486,55.4253044,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.4367828,103.447693,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-170.377563,-170.951385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.717865,25.9556541,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-100.894012,3.82561159,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.2476101,-15.8319521,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.82727909,23.2657089,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-61.005806,-33.7427444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,87.0628967,34.070816,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-4.96823025,-31.4105301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
