measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.4210739,10.5048313,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.7042999,56.9853172,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.59293258,52.0403481,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.05384588,28.8383465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,114.241264,21.0400543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2639561,25.2809162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.42021465,-36.1647491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.6533089,-42.5192451,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,63.3432198,-34.168911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.07341266,44.1282959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,64.7936859,21.2324028,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,170.897858,115.049744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.5558641,103.991501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.14566469,57.3966751,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.3775864,50.7433815,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.4175224,-72.5447388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,82.3322601,-84.0742416,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,126.916153,-67.9692917,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.25088787,88.6880951,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,97.1095734,31.9932499,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,2.83878064,155.749237,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-9.33181381,85.8399353,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.2611771,76.6589432,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-26.9871674,-108.836761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,125.07061,-124.466789,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,190.610123,-101.530334,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.56374693,133.065994,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,129.439072,42.8627167,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-12.6091938,114.590134,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,79.9752884,102.393127,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-35.0773277,-145.397705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,168.745087,-163.875366,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-9.03254414,177.156677,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,161.710602,53.7400589,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-16.0068417,143.47345,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,99.5324402,128.335785,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-42.7570763,-181.961945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,193.970703,65.1649246,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-19.4908371,171.95726,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,118.928322,154.219711,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,138.087067,180.524765,0,0,0,0.000624999986,0.00999999978,0,0,0
