measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.6408043,-29.4288521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.7108765,-7.00504732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.9631653,20.3385124,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.4443207,-15.758378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.2181168,-19.7145233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.06989813,-23.3471432,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.0382957,-32.8882446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.0043602,-16.8503532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.8935471,104.828316,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.3095589,10.760397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.2672205,22.0701332,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.499918,-19.0603504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-54.112339,-26.9998131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,65.3221664,6.92747831,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.2863388,-58.502758,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,79.5291367,-14.2282209,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,86.001152,41.0819359,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-122.650955,-32.4917259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,116.494606,-39.1425323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.1933355,-46.9089584,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.6841583,-66.27845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.0672989,-33.9318848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.6837349,21.3221378,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.6324673,43.8395233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.9462814,-38.3125534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-108.159187,-54.4732666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,130.619614,14.3065519,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,122.150993,-87.3184433,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,119.253525,-20.9076252,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,128.890259,61.75737,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-183.703339,-49.7989502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,174.831528,-58.2412872,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.4747143,-70.1521759,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-113.164757,-99.9217529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-125.949806,-50.8828926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-40.0934372,32.0022011,0,0,0,0.000624999986,0.00999999978,0,0,0
