measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,74.1990128,-54.4989738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.5766754,-41.9030876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.93293762,-39.487793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.5225677,23.1919708,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.6570759,-11.5800037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-91.3313217,43.0745049,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.2830887,119.037071,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.1700573,-33.0384064,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.51199675,-98.6798248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,93.3984146,-107.462357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,149.60849,-107.320435,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-134.795837,-84.4320602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.3335876,-79.0839005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.9522724,46.3831711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.383606,-23.0712051,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-183.999725,83.1058121,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.4663105,-66.1631012,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.85004902,-197.290039,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-25.1545792,-118.613907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,40.2191772,69.5888062,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,44.1521378,-34.553978,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,39.9619484,-99.0272675,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-32.5509148,-158.249939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,53.4097214,93.0044785,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,58.9395332,-45.9616928,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,53.623848,-132.024597,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-39.3420143,-198.061951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,66.4653854,116.671822,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,73.816597,-57.3851242,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,67.3792114,-164.906021,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,79.3354416,140.273285,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,88.7114182,-68.7030487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,81.3630142,-197.645844,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,92.1337204,163.664764,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,103.655327,-80.058815,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,104.82914,187.351822,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,118.617935,-91.1467972,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,133.62822,-102.44693,0,0,0,0.000624999986,0.00999999978,0,0,0
