measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.3806992,-16.7779579,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.9170456,-32.4511147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.8019562,2.02810144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.68509245,70.9092026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.3697739,35.0780144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.4793282,-53.9063454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.4469852,2.6482904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.0279961,49.022541,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.0687752,2.55027723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-73.0095291,-19.9847069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.3001289,-74.2655563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-151.997864,169.269211,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.890934,-25.4945335,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,105.541901,-5.76826477,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.9021263,-33.4519348,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-85.6827316,-65.046463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-143.650208,2.30528402,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.04912138,141.96843,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-126.949051,69.9503555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-122.644638,-108.437737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.9749107,5.03489733,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.4008636,97.8017426,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.1654568,4.77099466,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-145.790665,-40.4596672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-93.868576,-148.96347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.964138,-51.1919212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,64.3896866,-49.9931297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-128.352127,-97.9615402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-190.819427,103.968605,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-183.443207,-163.078842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
