measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.683773,-47.3260307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.5091934,-31.960125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-126.603661,-86.1569061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.9331379,-8.7603693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.42794466,20.0477314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.3581848,-13.0416651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.2439957,-65.3957977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.03058124,-23.7899818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,84.846962,-35.3114395,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.0320282,21.0970707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.53965,-26.1330109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-39.1510696,-94.8278961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-158.524963,-65.1133881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.9382,-17.5552197,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.75705051,40.0980721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-76.5624237,-25.6903706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.7334366,-130.702515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.07543993,-47.4760208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,170.029984,-70.2818222,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.2722778,42.2168999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.9279518,-52.1281013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-58.3952866,-142.365234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,32.9491081,-26.3035736,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,13.0655804,60.0594978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-114.75988,-38.8160095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-124.445366,-197.132431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.11261654,-71.016777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.6626282,63.0849648,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-70.1496658,-78.5424576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-77.4043655,-190.020706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,44.0148315,-34.8376083,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.2074547,80.0486832,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-152.920944,-52.0862503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-11.9923048,-94.7417603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-73.2116776,83.6133575,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-93.1874924,-105.013168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,55.0478821,-43.5740204,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,21.303936,100.48999,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-191.024338,-65.3343048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-14.8680677,-118.613419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-91.8527222,104.245079,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-116.06102,-131.534927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,66.1289978,-52.2499962,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,25.3346939,120.274185,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-17.621357,-141.982086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-110.632637,124.895325,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-138.773254,-158.426193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,77.2185898,-61.0072632,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,29.236599,140.568939,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-20.3379383,-165.97374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-129.605972,145.095154,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-161.220169,-185.285217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,88.3569717,-69.1389008,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,33.0682831,160.672791,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-23.0505123,-189.69957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-148.755219,165.51651,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,99.5134048,-78.0327454,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,36.8966064,180.638199,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-168.023392,185.721222,0,0,0,0.000624999986,0.00999999978,0,0,0
