measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.0907478,0.979632676,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.8094396,22.360466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.94222641,9.88133717,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.4763489,33.8840866,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.1364059,1.97354937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.0967674,21.0567417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0579967,33.7383842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.3745403,-11.2006083,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.1482658,-13.100461,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,91.890831,-52.5239029,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.2158489,-10.934248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.6677551,-8.71471405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.87781096,-41.6714439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-97.4526596,-89.3969269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.7703915,-81.2999954,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.1336212,2.07649803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.34618294,44.4423752,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.8647842,19.5543995,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-150.266785,65.2780991,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,180.322296,4.5289278,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,105.884773,43.0133057,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.2855759,67.6404419,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.812006,-22.5665646,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,84.4850693,-25.6760521,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,184.185516,-104.39489,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.3740158,-22.0855827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-83.1325073,-17.8198395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.2254419,-83.5069122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-193.551315,-180.271942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,34.0650101,-162.607178,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.2117462,3.63755345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.60603666,66.8907928,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.9081173,29.4756603,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,158.112411,66.2430038,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.6325912,101.526817,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.1925278,-33.9720078,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,126.879211,-37.6634064,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-42.3627586,-33.4098129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-124.52758,-27.6486607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,21.9885292,-124.889793,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.239037,5.54772425,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,1.66331494,88.9877167,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-39.9555702,39.104454,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-45.2128754,135.372223,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,57.7164764,-45.0305443,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,169.470413,-49.2143974,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-56.2739067,-44.7228241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-165.715134,-38.1715965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,30.1915703,-166.494507,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,150.24025,7.48354959,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,1.45355415,111.345192,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-50.0673218,48.8679848,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-56.9198685,168.60553,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,72.2319031,-56.0135078,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-70.0909271,-56.0579605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,180.25856,9.78659916,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,1.02835011,133.608566,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-60.1874352,58.4093933,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,86.8318405,-67.1827087,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-83.7756958,-67.9641876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,0.295765758,155.978836,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-70.3441925,68.00103,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,101.439278,-78.1052628,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-97.3126144,-79.6562424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-0.689643741,178.291977,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-80.5932236,77.3336945,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,116.028259,-89.2013779,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-110.820953,-91.64888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-90.8275604,86.8834381,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,130.757568,-99.8196869,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-124.121658,-103.817101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
