measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8799591,48.6814995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.266164064,-30.9078827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-82.628685,70.1124268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.79554415,-23.1099796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0648022,-56.6200485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.5525169,18.1102829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.7996368,105.576012,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-91.5171661,-2.60016227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-91.4050446,-68.7327805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.0455246,-27.275219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-149.634583,-147.604477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.9583149,-22.2221069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.61349082,-18.2766743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.4328003,-49.0256348,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,83.3875732,97.8156586,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.593816161,-62.0377426,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-165.867645,139.423767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.67940712,-46.3489799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.576973,-113.537392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-121.341667,35.5135956,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-183.00441,-5.70007133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-182.155991,-138.360855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.1592064,-54.6958313,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.8174667,-44.6579208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.00647116,-36.6993446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,41.5276604,-97.7916107,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,124.519661,147.263794,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.31374025,-93.0657043,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.67058086,-69.4552002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-76.4366302,-170.558578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-182.325394,52.56007,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.4646873,-81.8318634,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.5171089,-67.0448608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-10.248518,-54.974926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.4945869,-146.130661,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,165.197205,196.929001,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,2.24569058,-124.009254,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,11.6296844,-92.7496109,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,44.9687424,-108.909294,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.1048813,-89.5703735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-13.2575788,-73.4596939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,86.1007004,-194.462555,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,3.46586466,-154.992096,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,14.7973881,-116.033028,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.5675468,-136.092422,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-98.504921,-112.076042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.131485,-91.9645462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,4.89448547,-186.064575,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,17.8527908,-139.048859,0,0,0,0.000624999986,0.00999999978,0,0,0
