measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.620903,22.4051743,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.4745827,-79.1740341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.41576576,-26.0802288,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.7378387,-25.6699734,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,76.7853317,-5.55839205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.5229015,18.6884785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.702713,64.7679214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.6344395,16.9057407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,92.8749466,45.4244919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-113.363747,-159.411362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,18.9152031,-52.335392,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,65.6568832,-50.8259697,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,153.622604,-10.3690901,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.0169525,37.4033203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,91.9102402,130.088333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.1487999,33.8922844,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,138.81868,68.9533157,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,28.5613308,-78.3347168,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,98.5683594,-76.1818085,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-46.6065331,56.1376953,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,135.673019,196.960892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,64.6001663,50.9686623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,184.466904,93.1682358,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,38.229557,-104.379242,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,131.639923,-101.269485,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-62.2080688,74.911705,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,86.0490723,68.1426239,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,48.0227547,-130.282242,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,164.850174,-126.274994,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-77.8922195,93.2761993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,107.434608,85.3386002,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,57.9025536,-156.31926,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,198.152359,-150.885513,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-93.612114,112.050415,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,128.707001,102.645485,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,67.9409561,-182.415741,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-109.359589,130.509018,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,149.932053,120.104286,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-125.19529,148.945358,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,171.060669,137.621902,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-141.077698,167.530045,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,192.151016,155.122421,0,0,0,0.000624999986,0.00999999978,0,0,0
