measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.5262032,-29.3828449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.2181053,22.0382366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1213799,-34.4833221,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.523365,32.1607552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.692193,-46.7536201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.5281067,-25.0189724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.6593552,35.3448601,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-78.6806488,38.3575554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-112.484581,-16.4334583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.3097,-46.6679878,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.9081039,-112.081017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.1629124,31.9229431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,110.60041,45.8553429,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.7831783,5.44695997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.4668388,46.1905823,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.377141,-11.5680618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-27.6463337,13.0438175,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-24.0572968,22.3701401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,4.72933102,-12.5593042,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,91.4296036,-58.1723137,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-122.797318,43.2873917,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.3204689,-69.0791626,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,120.12616,66.1517639,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.1972866,-93.7181549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.2880669,-49.6806221,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,83.004982,70.7347412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-158.022995,75.6636276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,81.2839584,-92.7879868,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.1396637,63.7142334,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-61.6628723,10.5845451,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,36.7925644,92.4941864,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-16.7797298,-23.3551235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-55.406498,25.4199657,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-48.2721329,44.6398354,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,9.47764301,-25.1369972,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,137.766022,-86.3494644,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-184.482086,63.6936722,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,48.7740974,-103.367844,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,178.585953,101.635178,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-46.5471954,-140.5383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,95.1630096,-74.2185974,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,124.141556,106.270477,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,122.874184,-138.241104,0,0,0,0.000624999986,0.00999999978,0,0,0
