measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.5141964,-95.9933319,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8895636,13.98176,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5418472,22.8008022,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.1286469,-66.2336731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.632942,86.7809601,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9994192,-2.61606669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.68792748,-43.063961,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.069622,-19.718689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-63.8467979,-16.124176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.1705189,11.1931677,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.31904793,19.6476383,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.580761,14.1358595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,88.5737839,-137.078018,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.8065033,-191.406937,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.8550014,27.763998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.8894272,45.71661,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.7410507,-133.033203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.0056705,-5.39793587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.69900513,-86.141243,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.0707703,-39.370739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-127.65583,-32.5661774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.3217087,21.9952583,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.4199858,39.6640358,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-107.509743,26.8819771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.8316193,41.8310776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,49.0455017,68.623085,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.9586449,-8.2347641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.99662304,-129.436493,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-60.0360756,-58.8781357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-191.34935,-49.3762283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.6399193,33.0648117,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.3538103,59.2215004,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-161.732819,38.445591,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-51.9051323,55.5133934,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,65.0351105,91.8911285,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.9352837,-11.2543373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,12.6429253,-172.40007,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-80.0026703,-78.8829575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-64.900856,43.6828842,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,20.0463238,79.158783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-65.0232162,69.2308655,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,80.7143402,115.39537,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-59.8486061,-14.2361927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-99.8088989,-98.7271118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-81.24189,54.635231,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,24.5150452,98.9734726,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-78.1954041,83.1017227,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,96.291832,138.744904,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-71.7338104,-17.3936844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-119.665573,-118.357643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-97.658989,65.1490555,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,28.8181858,118.991562,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-91.3739014,96.5852661,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,111.649048,162.518295,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-83.6244431,-20.5794926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-139.431137,-138.510025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-114.085831,75.6119156,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,32.9703026,138.954758,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-104.707817,110.155373,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,126.769196,186.283813,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-95.4885101,-23.9118843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-159.136642,-158.435791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-130.628891,86.2432709,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,36.882122,158.838242,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-118.008842,123.991089,0,0,0,0.000624999986,0.00999999978,0,0,0
