measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.38304901,30.6095467,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1045408,22.0547829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.1253786,-3.21874905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.1851883,10.1442633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.8524237,-44.1587105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.9728565,56.257431,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,108.064415,-123.946594,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,123.647827,-91.3709564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.4513817,47.2830811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.956255,71.7509918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.5202942,111.861137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.0357742,-6.62740993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.2174425,43.4218407,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,167.180313,73.1490936,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.7084532,61.2107697,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.7085648,44.401329,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.2266598,-6.41705942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.2978897,20.0792427,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.4107399,-88.1394424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.246891,112.469757,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-107.102165,94.2064362,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.3361664,143.774216,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.0675774,-13.7177677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.1185055,86.6682587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,21.9816322,91.965416,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,28.7958851,66.9259644,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.310997,-9.96552849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-126.502892,29.9390221,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.6919136,-132.458069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-81.8564606,168.280777,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-161.124359,140.939011,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.0599937,-20.6385612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.9076729,129.983063,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,29.169733,122.78196,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,37.4578056,89.7099991,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-60.3722954,-13.4046326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-168.736496,39.7128639,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-57.7704811,-176.609222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
