measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.864963412,46.0948677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.5829773,-39.0352135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.2332201,-16.8302231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.3971076,-9.99511528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.0332832,-42.6576767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.0397892,-19.0608807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.8328133,112.211517,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.8579178,2.16133523,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.4843407,-30.1282101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,103.315926,-113.107277,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.3402739,-10.8643827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.9122411,92.196106,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-130.872131,-78.2843323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.4844027,-33.6871872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.7354193,-19.8615398,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,114.604118,-84.6884995,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.1385918,-37.8946686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.7087097,3.21012449,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.8749962,-60.0233765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.6848869,-21.6910706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-3.1732502,138.192673,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-195.922501,-117.988083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-21.6296234,-50.6327744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.2454433,-30.0338573,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,172.613388,-125.703659,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.3544884,-57.1789207,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-107.633347,3.7992878,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.1509285,-90.2177277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.93997,-32.7183685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-4.59095573,184.273804,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-28.7451801,-67.564743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,29.7157707,-40.1005211,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,80.670433,-75.7380142,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-143.446762,3.57924032,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.298954,-120.329666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.3185196,-43.9831886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-35.7657013,-84.4569473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,37.1860657,-50.0791702,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,100.993408,-94.4701004,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-179.403641,2.34310341,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-56.4294777,-150.571503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-51.5246582,-54.9126282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-42.7952156,-101.328308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,44.7177963,-59.9507256,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,121.560341,-113.189148,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-67.4860001,-180.844757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-61.7658463,-65.9963455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-49.7299042,-118.416679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,52.2178688,-69.6896667,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,142.101593,-131.771255,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-71.9304276,-77.1591415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-56.5355721,-135.555618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,59.8009949,-79.8688431,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,162.690277,-150.174545,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-82.1945724,-88.0947876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-63.4605179,-152.676086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,67.3238525,-89.6877289,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,183.443573,-168.378922,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-92.3531189,-99.1624146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
