measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.4038124,-1.51034594,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.63555342,-44.676075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.80840015,8.00989628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,101.253265,15.9643116,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3047466,39.1582794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6459179,-61.7074776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.6541653,57.3488388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.1048012,79.2558136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.95911503,-27.6839619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.474268,54.491787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.16066599,-26.9818001,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,50.8774834,-2.77002072,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,1.61224151,-89.6396179,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.5737505,16.0560303,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.9196186,78.4841461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.7057571,-123.480247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.6915245,115.045845,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,86.317894,159.495346,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.6331329,-55.6266365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.3789673,108.972359,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.32311726,-53.8770523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,76.2634583,-4.20720387,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,2.99851394,-134.350464,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,14.2764959,24.1098785,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-40.8907089,117.571548,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.1133461,-185.484192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.0826035,172.831619,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.0684605,-83.5802917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.5927773,163.102493,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.5895138,-80.9472504,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,101.669144,-5.26128387,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,4.77214575,-179.058548,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,18.894886,32.3103371,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-55.1755447,156.520401,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-38.1888618,-111.80471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,16.8872757,-107.890961,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,127.126602,-6.5571146,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,23.4266014,40.9204025,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-69.8122482,195.17952,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-47.0753593,-139.606873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,21.2904682,-134.875351,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,152.572342,-7.71228409,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,27.9926491,48.9933701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-55.6350517,-167.989761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,25.7863178,-161.684235,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,178.003632,-8.68372345,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,32.3521957,57.1610336,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-63.9511604,-196.411163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,30.3293018,-188.533234,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,36.8152924,65.4108429,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,41.1374779,73.9861221,0,0,0,0.000624999986,0.00999999978,0,0,0
