measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.97673309,-9.22799206,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.81276941,-26.5244503,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.47114086,-27.7277107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.440020353,-28.6244564,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.6655045,-40.8412132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.67663431,67.8413467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.12237263,83.9676132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.4638109,17.3885288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.6519184,12.6588049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.22710037,-14.0544767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.3052979,-42.9542503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.1083908,-42.2824783,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.7328644,-59.3101158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.98581123,-18.5270748,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.7407312,-52.7517624,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.8511429,-55.726368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.03871143,-56.9225006,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-136.911026,-82.3416519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.44257593,135.760147,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.6044588,167.630295,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.9423275,34.5310173,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.2870522,25.0827579,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.5729904,-27.9508724,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.2592735,-86.4190369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,118.563828,-84.4366074,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.8666458,-118.210152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.04359818,-28.0022087,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.7039433,-79.0380402,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.1477737,-83.5229645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,1.94799805,-85.8362656,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.385479,51.8446846,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.9928093,37.8221931,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.8641472,-41.6688461,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-89.8702621,-129.864441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,178.420654,-125.62265,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-54.4785957,-177.773041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,8.09717655,-37.3351746,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.8138943,-105.405403,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-37.4104652,-111.24691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.04419422,-114.361183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,49.7054825,69.2783966,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.7542305,50.2212601,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,37.2491989,-55.7550774,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-119.204887,-173.591156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,10.1812115,-46.5365906,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,29.9140053,-131.810715,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-46.5734634,-138.927246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,4.34500694,-142.701782,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,61.9981956,86.638588,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-53.461525,62.9365845,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,46.6182785,-69.680603,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,12.3392582,-55.9503517,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,36.1451454,-158.070282,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-55.6444702,-166.908661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,5.91628695,-171.284851,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,74.2471695,104.25396,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-64.2547531,75.5752335,0,0,0,0.000624999986,0.00999999978,0,0,0
