measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.170208,8.06526852,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.318985,96.7259521,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.9953938,-22.3288975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.1796646,15.3264332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.6182251,1.92009127,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.9155397,40.5084152,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.2310791,1.31774116,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.11789513,-2.62248921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.4795036,-2.4039948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.6765823,24.7354984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.1683369,-29.5270329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.3230495,-23.0582104,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,74.3373337,16.2809658,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-77.8671265,192.541061,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.8664017,-45.1137886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,88.3810959,30.8605499,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-127.210983,3.80348992,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.1363907,81.0737915,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.4219666,2.57514882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.1856995,-5.48695469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.0017128,-4.03243494,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,102.955261,50.342308,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.3108788,-59.1533699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.8777351,-45.6602669,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,111.469215,24.5280209,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.545845,-67.774292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,132.433105,46.4357071,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-190.786301,5.06968451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-48.5784912,121.379326,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.6427727,3.98540044,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.3155003,-7.98244047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.4070358,-5.54858255,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,153.707657,76.8729248,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-84.2965393,-89.0576248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.7348862,-68.3570938,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,148.514771,33.0951347,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-95.0985031,-90.9744949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,176.416199,62.244503,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-65.3000488,161.78511,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,76.8370743,5.54163408,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.472702,-10.6124935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.9910507,-6.72592354,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-112.216759,-118.599342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,66.7887802,-91.0735474,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,185.575043,41.7472916,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-118.36808,-113.943268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,96.0518036,7.03941965,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.5577545,-13.2254515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,122.488487,-7.36614466,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-140.033066,-148.606583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,84.2059708,-113.182304,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-141.543701,-137.258698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
