measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.1976032,17.0493774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,146.355621,-12.1004658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5319843,-128.032776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.360817,-54.4801178,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.3101006,-12.7282095,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.4137402,-42.3168793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.332943,-2.88950419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,58.5647316,-147.3759,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2487574,56.0569,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.23302889,10.4343023,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-107.296822,57.6473312,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-46.3316956,34.2050781,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,159.313889,-107.989449,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,66.7652512,-25.4166241,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.0624771,-84.5919571,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.6814041,-6.09351206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.8064785,112.338562,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.4097261,20.3967476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-69.6844559,51.1056938,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,100.301216,-37.5875549,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,58.8888702,-126.796448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-66.9907379,-9.09192657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-40.5626717,168.342804,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.6473341,30.7870331,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-93.0976181,67.8987579,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,133.952759,-49.5495491,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,78.9717712,-168.94635,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-89.3149338,-12.4765425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,20.815855,40.7904472,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-116.56591,84.800209,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,167.685211,-61.2200813,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-111.541862,-15.7230787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,25.9448223,51.1337585,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-140.104172,101.28949,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-133.828278,-19.0718746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,31.0758915,61.4158096,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-163.751541,117.755638,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-156.067963,-22.5858135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,36.1427116,71.9448242,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-187.428131,134.084961,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-178.39592,-26.0943756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,41.1669617,82.1436386,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,46.2149773,92.3962479,0,0,0,0.000624999986,0.00999999978,0,0,0
