measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.6773834,-90.9633179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.7064915,-118.583351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.8659134,24.5150185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5884676,-0.965401947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.618309,-35.3224297,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6701546,7.71844625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.0320568,21.8371983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.5363045,3.17949271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.68853,89.7461548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.0228767,39.7131844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.9785576,-53.9620285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.61076283,-8.48833561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,97.4361877,26.0423107,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-112.571541,-183.260071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-92.2095795,48.025238,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.1041031,-1.92295742,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,147.544022,-70.2105179,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.3106842,15.4258108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.8897934,44.0424995,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.1276817,6.19035625,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-124.786621,177.054428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,75.8828659,79.9177856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.6657715,-108.006424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.28805065,-16.4851685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,193.402069,56.5878181,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-139.189865,70.4206314,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.6373215,-3.09279847,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.8459892,23.2565174,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.741272,66.5249634,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-85.6858139,9.37038612,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,113.567055,119.950127,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-131.094147,-162.193588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.8450613,-24.8760967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-186.529785,91.9434509,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,42.2453003,-3.9848063,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,74.397583,31.5114365,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,99.4535599,88.6811981,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-114.276947,12.1433496,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,151.057358,160.312485,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-14.3957443,-33.2552643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,52.806633,-4.69055033,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,92.9176941,39.6109085,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,124.097168,111.016579,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-142.909622,14.8786535,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-17.9359512,-41.5295219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,63.3457069,-5.60544729,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,111.330856,47.7420998,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,148.652069,133.48436,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-171.47998,17.8028297,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-21.444212,-49.9370766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,73.9254303,-6.35417175,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,129.773392,56.1850777,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,173.110275,156.13768,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-24.8847752,-58.3968964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,84.5015259,-7.21059656,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,148.135117,64.7338562,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,197.4711,178.833252,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-28.3406372,-66.5471573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,95.0868225,-8.07758236,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,166.390106,73.1323624,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-31.6903515,-75.1586151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
