measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2738457,-4.62038183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.4374771,67.8991776,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9327288,33.6160011,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.1238813,1.81291604,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.67355156,-6.42591095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.8272457,-51.3330307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.9581833,43.0342445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.0685389,-15.9423103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.8584518,-24.1601868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.27361965,-23.5881157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.9337006,136.14798,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.5286446,20.8196678,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.7822475,29.527771,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.4964314,-9.40850925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.4514122,136.490356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.713501,67.1997147,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.2760792,3.85548949,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.29953,-13.0618401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.1635933,-102.569458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.2773209,85.8969498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.07598782,-31.9836063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.9832687,-47.5594673,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.0507994,-47.3017654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.1027985,41.8226051,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.6531181,59.2118797,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-30.770689,-14.2132816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.2472267,101.139091,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.4884949,5.72632074,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.894474,-19.5142574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.9224396,-154.389038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.7873688,128.444382,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.03247261,-48.0007591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,147.434479,-70.8298492,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.3105202,-71.0815048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,76.6000137,62.6984749,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-59.5673943,88.8460999,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-40.9684296,-19.2563515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,62.4303551,134.966904,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,44.6122856,7.6520586,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.5065041,-26.2072392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
