measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.4165993,-19.0802364,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.1260948,136.258804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.8333397,-21.1052532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.3941345,6.18174696,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.03349686,-4.95271826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.837122,-21.5547123,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5194006,-3.16460443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.5659981,-136.860291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.2441463,-10.8924246,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.9534569,-99.3093491,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-182.84668,-39.4851265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,165.78421,-120.58474,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.1370163,-37.6995735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.4229851,-42.776474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,90.7216492,12.4647961,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.0723209,-9.77523518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.9457703,-42.8115425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.977766,-6.06946802,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.6436253,-21.3648701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.2276306,-197.89946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,53.03825,-56.4212952,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-70.5012589,-64.6200943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,136.047958,19.0442009,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-24.0529499,-14.875474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,90.41745,-63.1204605,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,37.5222435,-8.91854191,0,0,0,0.000624999986,0.00999999978,0,0,0
