measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.928764284,-20.3188992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.6762848,3.54957461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3429737,-12.8126564,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1258678,-30.9122696,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-182.95787,5.95950317,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8252316,42.3209,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.9065676,11.6519413,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.604969,-6.15523577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.4264088,35.6392365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.909996,42.8117828,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,99.5776749,-76.1979828,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,193.598236,66.0540237,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.1346483,-14.3482513,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.97263122,-40.6271667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.3050308,7.09502888,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.7636051,-25.4367085,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.5131912,-61.5526428,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.9136314,85.6110535,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.7765579,23.3249989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.2196732,-12.0968475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.1883926,70.8402252,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-134.268402,84.9240952,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,199.921249,-151.17067,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.3376923,-29.1777058,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.03549719,-61.0105972,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,142.940338,10.9538393,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.2081757,-38.0701256,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,52.1326218,-92.0769196,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,75.3059158,128.729843,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.6886978,35.0338936,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,97.9373398,-17.7238235,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.2223892,106.049026,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.6010628,-43.7243881,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.27355957,-81.4855804,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,190.572205,15.1291008,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.7141685,-50.5302391,0,0,0,0.000624999986,0.00999999978,0,0,0
