measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.9394827,35.9525795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.0321045,24.9345913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,85.6063461,-28.3455887,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.019104,27.8530178,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.5144348,-101.69738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,131.574677,15.961195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.71844196,-8.57945538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.0243607,-94.3426132,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-98.6083221,28.4821262,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.8845062,-6.73039675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.9086819,-83.9415207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.3485947,-103.546738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.863472,-45.2665443,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,125.058952,90.4543839,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.40226793,5.76338005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.0444908,5.83112574,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-53.1557045,-11.1840115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.7016087,72.1542053,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,97.8615036,50.1807671,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,172.497391,-52.5843506,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.93251,56.1764145,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.311285,-16.9622707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.919548,-187.996521,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-197.689285,55.6351242,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,111.798714,-13.2677364,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-57.2155609,-168.796738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,65.3399429,-89.8184128,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.8261137,11.3775148,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,29.9630871,11.8192635,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-106.197571,-23.1030788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.3358002,108.382378,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,146.367432,75.97332,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,152.667084,84.7617645,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.6831532,-25.8192425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,167.749832,-19.2110405,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,100.427635,-132.980515,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.2392712,17.1688538,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,44.8173294,18.2195301,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-159.235718,-34.632164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.8467255,144.623886,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,194.787857,102.044914,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.013813,-34.5170059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,136.917938,-174.95636,0,0,0,0.000624999986,0.00999999978,0,0,0
