measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.0695305,149.810165,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2229967,-43.8506012,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.3747292,9.57297421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.6874542,23.1582088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,135.740616,42.7675323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.10232711,-13.8364353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-92.9571991,-133.005539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.8688965,-11.0120583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.7014694,36.1685295,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,24.9800587,-87.0933228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-90.831749,18.2580776,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-145.688477,45.0222816,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.30537701,-27.7915878,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.4807281,-22.5206318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.8462296,72.1840591,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,38.2606735,-130.751266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-136.301483,26.8833904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,6.51707649,-41.5203896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-70.9125977,-34.2035637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-81.5674896,107.77951,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,52.0336037,-174.347519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-181.853226,34.9715233,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,8.74324703,-55.5104485,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-94.2230759,-46.4556236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-109.7286,143.047989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,10.997097,-69.6357346,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-117.258293,-59.1761551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-138.369431,177.684296,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,13.2411184,-83.4609833,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-140.105972,-72.1718521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,15.5503273,-97.3379974,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-162.690796,-85.4045258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,17.9514942,-111.191811,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-185.137939,-99.0200577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,20.3468628,-125.018585,0,0,0,0.000624999986,0.00999999978,0,0,0
