measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.642849,4.76188803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.5344276,36.8038673,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.355635434,27.3080444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.32469177,24.5824471,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.2235718,4.49963093,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.7998695,-29.2371445,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.7012672,7.67815542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.9225807,91.1374435,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.6845093,-31.2328396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.6200714,12.195837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.1118507,1.62406254,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,75.2062836,81.2786636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-113.336266,9.27190876,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-102.080597,72.3706894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.593748391,54.3053131,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.8239288,48.7565117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,128.425293,8.96855831,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.9073486,-58.4605103,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.4814377,14.8214226,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.231453,180.281601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.5179596,-62.183136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.5445023,23.7698765,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.2314835,3.3101294,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,149.810562,163.041977,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-170.055191,13.5674286,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-154.588791,106.689011,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.793110192,82.0087051,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.3073444,73.2137527,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,192.586243,14.0107536,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,99.2834244,-87.1826477,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-116.312309,22.196764,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,137.46785,-92.7594223,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-101.738113,34.6166496,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,66.3729782,5.05487919,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,0.821366429,108.955658,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-21.8404999,97.687088,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,132.933075,-115.556839,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-155.161102,28.5038757,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,183.641205,-123.583611,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-136.022888,44.806469,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,88.46138,6.95238876,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,0.797869325,136.16983,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-27.4953728,121.961983,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,166.880219,-143.585709,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-194.082474,34.8563461,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-170.505554,54.4983101,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,110.601181,8.96299458,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,0.739582479,163.718994,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-33.1533279,146.435516,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,132.682709,10.7511625,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,0.573238611,190.915588,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-38.9703712,170.761536,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,154.814453,12.7398653,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-44.7842789,194.939865,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,176.918243,14.7115536,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,199.01355,16.8060932,0,0,0,0.000624999986,0.00999999978,0,0,0
