measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.802166,-96.5108643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.6897507,5.59341002,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6651192,1.09187555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4360924,-2.29599595,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5487499,-14.3665457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.45215034,19.0200939,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.1474228,-14.9972277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.2800045,104.910378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.948864,2.76732469,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-97.5398331,42.7362289,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.4926071,165.377548,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.6592216,61.4496536,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-78.6374664,2.0045712,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.2324362,24.2321491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.9363613,-5.24556923,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-152.41423,-182.127747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,2.73991919,-10.120038,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,115.049561,-190.846451,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.3312607,10.7999325,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.3813114,1.97717774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.7657242,-4.4020586,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.9204922,-28.6555805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.9293728,37.9919281,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.2862663,-29.9462204,0,0,0,0.000624999986,0.00999999978,0,0,0
