measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.9270744,-30.7065296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4035606,36.9967918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.5227375,7.18783092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.472298235,-18.6908607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-62.0768089,-45.6282463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.732748,-10.5197687,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.4323063,155.038269,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.5549164,93.0311279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-150.088501,128.477768,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.0900793,-57.1232224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-113.457886,4.85721827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-65.7886124,82.0579987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.2491112,14.1691217,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-67.577301,-61.5092201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.4075317,73.7682114,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.0049286,14.7643175,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.941691637,-37.2819099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-123.863579,-91.7414551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.4702988,-20.7129593,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.8404007,187.065445,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.7109013,-114.448853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-133.793518,162.04567,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.6344147,28.6187172,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-101.00325,-92.7521591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.8679428,109.997993,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,94.55159,22.0049362,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.32190216,-55.544735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-185.432571,-138.213562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,62.257782,-31.0459366,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.8515358,-171.785553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-132.993195,42.2674942,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-134.07634,-124.227776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-76.9124603,146.210648,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,125.963402,29.5169334,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-1.65149522,-74.3101349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,83.1600723,-41.2910843,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-177.509247,55.8634796,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-166.924301,-156.031845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-97.5174866,181.931702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,157.347717,37.1972504,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-1.9907943,-92.8165894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,103.953491,-51.6399689,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,188.717834,45.0690422,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-2.21598577,-111.441902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,124.904533,-61.6035652,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-2.41783953,-130.062073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,145.801376,-71.6615829,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-2.53261781,-148.343719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,166.813721,-81.5633087,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-2.66556406,-167.141586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,187.83847,-91.1575241,0,0,0,0.000624999986,0.00999999978,0,0,0
