measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1921272,-26.480854,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.671627,86.6777725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.2989731,52.8639984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-119.739716,-10.0837307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.91132975,22.1074333,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.8886108,-14.9214211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.2258644,-15.3145838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.8493214,-35.2429047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.7867012,69.8636398,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.48386288,-21.155159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.96737528,50.3328438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,95.2672882,-8.71403408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.9133682,52.5432243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.642004,-15.7448025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.26247692,-69.1123352,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,2.46592498,82.0057144,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-24.3456745,42.8459587,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.5024261,-52.5461884,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.9502106,173.366043,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.9885483,105.106491,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.7784195,44.4560852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.7281189,-30.0902748,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-80.4013672,-30.8475437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.5129395,-70.7163162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,86.8857727,140.146561,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.80945587,-42.0806732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.0102768,100.866997,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,190.691559,-16.4746666,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,127.455864,105.369888,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,43.4188614,-31.4135971,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,5.32324982,-138.190491,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,3.57168221,164.146545,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-48.8312302,85.4671097,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,109.002708,-78.4870911,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-83.0036087,157.489929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,17.5946407,66.5500107,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,65.6680527,-44.8798981,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-120.415077,-46.7767029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-59.0635567,-105.993195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.954215,-63.3265419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,17.9372215,151.285233,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,190.704773,158.708527,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,65.4565506,-46.6446877,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-73.719429,127.62545,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,145.69133,-104.355492,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,23.301775,89.1339417,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,87.7028732,-59.5158577,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-160.223846,-62.8613701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-78.525032,-141.626434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-17.0163651,-84.6301804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,87.6232681,-61.7789841,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-98.85112,170.229385,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,182.424133,-130.048706,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,28.9820175,111.203072,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,109.749718,-74.3267746,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-97.7970276,-176.967621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-20.8588619,-105.5383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,110.048767,-76.2502441,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,34.6550369,133.672394,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,131.771729,-89.2481461,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-24.5873528,-126.624474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,132.628647,-90.6785889,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,40.2445259,155.871124,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,153.858429,-103.933151,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-28.1815262,-147.794022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,155.445419,-104.930031,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,45.7968559,178.179001,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,176.080444,-118.414337,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-31.5550861,-169.259964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,178.346573,-118.812775,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,198.243362,-132.932892,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-34.8582115,-190.227097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
