measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.0916939,-14.2960415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.032135,-1.35101283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.0949316,-36.6087189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.59012604,-21.1277828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7975521,5.66435671,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.5604782,-96.5245514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-177.114166,24.2532425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.3256283,-10.7512007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,119.409729,78.41819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.27292633,-26.7430382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.4868736,-94.1594467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-60.0147285,-15.1822405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.6377029,-79.0283051,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-66.0178833,-28.7103558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-165.843079,-7.04576159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.98288631,-73.606636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.1075974,-42.3738365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.4545879,11.3454399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.948349,-192.339554,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.5124779,-21.641592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.4814501,-53.4615288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.0092773,-187.804504,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-120.007462,-30.3079395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.8642273,-157.402145,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-98.8853149,-43.2915611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.7573004,-110.297966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.4760475,-63.758419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.1701584,17.1525803,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-90.7281189,-32.5984802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.6618557,-80.0575485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-179.946182,-45.9940643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-131.701141,-57.8288956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
